image_id,image_path,filename
59145,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59145.jpg,59145.jpg
46054,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46054.jpg,46054.jpg
49118,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49118.jpg,49118.jpg
26799,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26799.jpg,26799.jpg
19072,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19072.jpg,19072.jpg
5628,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5628.jpg,5628.jpg
52303,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52303.jpg,52303.jpg
9674,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9674.jpg,9674.jpg
11621,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11621.jpg,11621.jpg
47003,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47003.jpg,47003.jpg
45594,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45594.jpg,45594.jpg
4962,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/4962.jpg,4962.jpg
57289,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57289.jpg,57289.jpg
50546,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50546.jpg,50546.jpg
32429,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32429.jpg,32429.jpg
58372,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58372.jpg,58372.jpg
46524,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46524.jpg,46524.jpg
25385,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25385.jpg,25385.jpg
29957,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29957.jpg,29957.jpg
41381,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/41381.jpg,41381.jpg
24558,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24558.jpg,24558.jpg
52331,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52331.jpg,52331.jpg
18324,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18324.jpg,18324.jpg
3510,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3510.jpg,3510.jpg
14390,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14390.jpg,14390.jpg
19087,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19087.jpg,19087.jpg
35363,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35363.jpg,35363.jpg
11053,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11053.jpg,11053.jpg
10487,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10487.jpg,10487.jpg
8284,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/8284.jpg,8284.jpg
40075,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40075.jpg,40075.jpg
10682,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10682.jpg,10682.jpg
43066,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43066.jpg,43066.jpg
57958,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57958.jpg,57958.jpg
55841,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55841.jpg,55841.jpg
28614,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28614.jpg,28614.jpg
16875,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16875.jpg,16875.jpg
25503,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25503.jpg,25503.jpg
20151,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20151.jpg,20151.jpg
29598,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29598.jpg,29598.jpg
23911,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23911.jpg,23911.jpg
38681,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38681.jpg,38681.jpg
18517,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18517.jpg,18517.jpg
21719,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21719.jpg,21719.jpg
17086,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17086.jpg,17086.jpg
59221,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59221.jpg,59221.jpg
26286,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26286.jpg,26286.jpg
11971,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11971.jpg,11971.jpg
23483,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23483.jpg,23483.jpg
17129,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17129.jpg,17129.jpg
3402,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3402.jpg,3402.jpg
26083,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26083.jpg,26083.jpg
46083,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46083.jpg,46083.jpg
43165,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43165.jpg,43165.jpg
40006,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40006.jpg,40006.jpg
19713,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19713.jpg,19713.jpg
51574,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51574.jpg,51574.jpg
24253,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24253.jpg,24253.jpg
44209,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44209.jpg,44209.jpg
43654,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43654.jpg,43654.jpg
20308,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20308.jpg,20308.jpg
16026,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16026.jpg,16026.jpg
13428,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13428.jpg,13428.jpg
57930,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57930.jpg,57930.jpg
14444,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14444.jpg,14444.jpg
52330,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52330.jpg,52330.jpg
49130,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49130.jpg,49130.jpg
14454,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14454.jpg,14454.jpg
56977,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56977.jpg,56977.jpg
20197,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20197.jpg,20197.jpg
20163,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20163.jpg,20163.jpg
55177,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55177.jpg,55177.jpg
33191,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33191.jpg,33191.jpg
6951,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6951.jpg,6951.jpg
59638,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59638.jpg,59638.jpg
22948,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22948.jpg,22948.jpg
6046,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6046.jpg,6046.jpg
25333,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25333.jpg,25333.jpg
53399,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53399.jpg,53399.jpg
16053,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16053.jpg,16053.jpg
29158,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29158.jpg,29158.jpg
20994,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20994.jpg,20994.jpg
9862,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9862.jpg,9862.jpg
12275,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12275.jpg,12275.jpg
11783,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11783.jpg,11783.jpg
54147,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54147.jpg,54147.jpg
14564,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14564.jpg,14564.jpg
24119,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24119.jpg,24119.jpg
14304,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/14304.jpg,14304.jpg
33835,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33835.jpg,33835.jpg
50907,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50907.jpg,50907.jpg
51633,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/51633.jpg,51633.jpg
38161,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38161.jpg,38161.jpg
5419,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5419.jpg,5419.jpg
23441,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23441.jpg,23441.jpg
28583,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28583.jpg,28583.jpg
59035,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59035.jpg,59035.jpg
32593,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/32593.jpg,32593.jpg
7807,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7807.jpg,7807.jpg
23596,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23596.jpg,23596.jpg
25837,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25837.jpg,25837.jpg
5432,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5432.jpg,5432.jpg
15807,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15807.jpg,15807.jpg
38546,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38546.jpg,38546.jpg
28281,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28281.jpg,28281.jpg
1558,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/1558.jpg,1558.jpg
27975,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27975.jpg,27975.jpg
44577,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44577.jpg,44577.jpg
44751,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/44751.jpg,44751.jpg
48189,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48189.jpg,48189.jpg
23287,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23287.jpg,23287.jpg
38537,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38537.jpg,38537.jpg
40177,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/40177.jpg,40177.jpg
15878,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15878.jpg,15878.jpg
16070,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/16070.jpg,16070.jpg
5851,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/5851.jpg,5851.jpg
42850,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42850.jpg,42850.jpg
23753,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23753.jpg,23753.jpg
53427,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53427.jpg,53427.jpg
37410,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/37410.jpg,37410.jpg
49721,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49721.jpg,49721.jpg
20599,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20599.jpg,20599.jpg
28171,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28171.jpg,28171.jpg
25878,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25878.jpg,25878.jpg
2479,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2479.jpg,2479.jpg
9008,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9008.jpg,9008.jpg
6635,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6635.jpg,6635.jpg
42331,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42331.jpg,42331.jpg
59615,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59615.jpg,59615.jpg
33650,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33650.jpg,33650.jpg
25939,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25939.jpg,25939.jpg
27092,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/27092.jpg,27092.jpg
23526,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23526.jpg,23526.jpg
10661,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10661.jpg,10661.jpg
59938,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/59938.jpg,59938.jpg
28950,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/28950.jpg,28950.jpg
22046,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22046.jpg,22046.jpg
25892,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/25892.jpg,25892.jpg
22537,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22537.jpg,22537.jpg
18497,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18497.jpg,18497.jpg
9095,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/9095.jpg,9095.jpg
29223,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/29223.jpg,29223.jpg
22815,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22815.jpg,22815.jpg
42868,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42868.jpg,42868.jpg
55146,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55146.jpg,55146.jpg
50402,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50402.jpg,50402.jpg
49160,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/49160.jpg,49160.jpg
21712,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21712.jpg,21712.jpg
23323,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23323.jpg,23323.jpg
30850,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/30850.jpg,30850.jpg
58454,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58454.jpg,58454.jpg
7607,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7607.jpg,7607.jpg
47360,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/47360.jpg,47360.jpg
19308,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19308.jpg,19308.jpg
56221,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56221.jpg,56221.jpg
48731,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48731.jpg,48731.jpg
7864,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/7864.jpg,7864.jpg
31368,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31368.jpg,31368.jpg
12034,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12034.jpg,12034.jpg
18220,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18220.jpg,18220.jpg
24299,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/24299.jpg,24299.jpg
10283,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/10283.jpg,10283.jpg
46651,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46651.jpg,46651.jpg
58520,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58520.jpg,58520.jpg
46922,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/46922.jpg,46922.jpg
13967,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13967.jpg,13967.jpg
2867,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/2867.jpg,2867.jpg
22475,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/22475.jpg,22475.jpg
55110,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55110.jpg,55110.jpg
23956,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23956.jpg,23956.jpg
54495,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/54495.jpg,54495.jpg
11008,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/11008.jpg,11008.jpg
38681,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/38681.jpg,38681.jpg
26992,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26992.jpg,26992.jpg
43699,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/43699.jpg,43699.jpg
19925,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19925.jpg,19925.jpg
6820,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/6820.jpg,6820.jpg
56908,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56908.jpg,56908.jpg
15117,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15117.jpg,15117.jpg
3896,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3896.jpg,3896.jpg
17626,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/17626.jpg,17626.jpg
26879,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26879.jpg,26879.jpg
45047,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/45047.jpg,45047.jpg
48916,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/48916.jpg,48916.jpg
31645,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/31645.jpg,31645.jpg
3375,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3375.jpg,3375.jpg
33017,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/33017.jpg,33017.jpg
3088,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3088.jpg,3088.jpg
56602,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/56602.jpg,56602.jpg
58013,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58013.jpg,58013.jpg
57089,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/57089.jpg,57089.jpg
26529,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26529.jpg,26529.jpg
19909,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/19909.jpg,19909.jpg
18200,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/18200.jpg,18200.jpg
58695,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/58695.jpg,58695.jpg
23135,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23135.jpg,23135.jpg
3737,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3737.jpg,3737.jpg
42816,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/42816.jpg,42816.jpg
3881,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/3881.jpg,3881.jpg
20733,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/20733.jpg,20733.jpg
12849,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/12849.jpg,12849.jpg
26437,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/26437.jpg,26437.jpg
35472,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/35472.jpg,35472.jpg
13378,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/13378.jpg,13378.jpg
15000,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15000.jpg,15000.jpg
53657,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/53657.jpg,53657.jpg
50911,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/50911.jpg,50911.jpg
15683,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/15683.jpg,15683.jpg
39414,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/39414.jpg,39414.jpg
55068,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/55068.jpg,55068.jpg
23473,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/23473.jpg,23473.jpg
52075,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/52075.jpg,52075.jpg
21351,/Users/tanmay/Desktop/Capstone/code/Trail/img/archive/myntradataset/images/subset/21351.jpg,21351.jpg
